;Ragione socialeCaratteri latini;Codice ISO paese;Ultimo anno disp.;"Totale valore della produzione
migl USD"
1.;DOW INC.;US;2023;44.622.000
2.;LINDE PUBLIC LIMITED COMPANY;IE;2023;32.866.000
3.;LINDE INC.;US;2023;32.854.000
4.;PTT GLOBAL CHEMICAL PCL;TH;2023;18.331.378
5.;SYNGENTA GROUP CO., LTD.;CN;2023;16.804.273
6.;COVESTRO AG;DE;2023;16.126.377
7.;KENVUE INC;US;2023;15.444.000
8.;ZHONGKE (GUANGDONG) REFINERY AND PETROCHEMICAL CO., LTD.;CN;2022;14.214.314
9.;SHENZHEN SHENGFENGWANG TECHNOLOGY CO., LTD.;CN;2019;12.654.122
10.;SASOL FINANCING INTERNATIONAL LTD;ZA;2016;12.637.848
11.;SHENZHEN HENGFENG HIGH-TECH MATERIALS CO., LTD.;CN;2019;12.408.524
12.;ZHUNGEER BANNER KANGJIAN BIOLOGICAL TECHNOLOGY CO., LTD.;CN;2017;11.817.727
13.;TAICANG JIN YAO CHEMICAL FIBER CO., LTD.;CN;2022;11.811.905
14.;SHENZHEN YISHENGXIN TECHNOLOGY CO., LTD.;CN;2019;11.729.883
15.;SHENZHEN DIDA NANO MATERIAL TECHNOLOGY CO., LTD.;CN;2019;10.369.097
16.;SHENZHEN TIANZHENGLONG TECHNOLOGY CO., LTD.;CN;2019;9.745.404
17.;SHENZHEN DIER TECHNOLOGY NEW MATERIAL CO., LTD.;CN;2018;9.618.624
18.;ALPEK S.A.B. DE C.V.;MX;2023;8.175.984
19.;SHENZHEN HAOTEMEI PLASTIC PRODUCTS CO., LTD.;CN;2019;8.117.255
20.;YUANPING BRANCH OF SHANXI TONGMEI POWER ENVIRONMENTAL PROTECTION TECHNOLOGY CO., LTD.;CN;2017;7.626.652
21.;SHENZHEN CHUANGDA CANVAS PRODUCTS CO., LTD.;CN;2019;7.589.787
22.;GUANGDONG DUO CHUANGXIN MATERIAL TECHNOLOGY CO., LTD.;CN;2018;7.569.291
23.;WANHUA CHEMICAL (YANTAI) PETROCHEMICAL CO., LTD.;CN;2021;6.644.369
24.;GANFENG LITHIUM GROUP CO., LTD.;CN;2022;6.056.953
25.;GUANGZHOU BINRI LUBRICANT CO., LTD.;CN;2017;6.051.432
26.;CHEMOURS COMPANY (THE);US;2023;6.027.000
27.;SHENZHEN ZHONGKELIER TECHNOLOGY CO., LTD.;CN;2019;6.010.434
