Country,Code,rol_2017,rol_2018,rol_2019,rol_2020,rol_2021,rol_2022,Auditing,Religion_2020,gender_2017,gender_2018,gender_2019,gender_2020,gender_2021,gender_2022
Angola,AGO,-1.04,-1.0,-1.03,-0.95,-0.98,-1.02,2.491786241531372,Christians,0.547,0.537,0.533,0.529,0.529,0.52
Albania,ALB,-0.41,-0.41,-0.43,-0.38,-0.28,-0.17,4.473165035247803,Muslims,0.145,0.139,0.131,0.129,0.117,0.116
United Arab Emirates,ARE,0.77,0.77,0.81,0.88,0.8,0.84,5.303521156311035,Muslims,0.112,0.099,0.045,0.03,0.042,0.035
Argentina,ARG,-0.24,-0.22,-0.43,-0.49,-0.48,-0.48,4.24052906036377,Christians,0.325,0.303,0.291,0.303,0.296,0.292
Armenia,ARM,-0.21,-0.2,-0.18,-0.13,-0.12,-0.17,4.6588454246521,Christians,0.254,0.24,0.219,0.223,0.202,0.198
Australia,AUS,1.64,1.67,1.69,1.61,1.64,1.51,5.873052597045898,Christians,0.096,0.092,0.08,0.074,0.073,0.063
Austria,AUT,1.8,1.85,1.86,1.77,1.75,1.71,6.205222606658936,Christians,0.072,0.061,0.053,0.052,0.052,0.048
Azerbaijan,AZE,-0.58,-0.62,-0.61,-0.73,-0.61,-0.62,4.949605941772461,Muslims,0.314,0.312,0.317,0.333,0.327,0.329
Burundi,BDI,-1.41,-1.51,-1.45,-1.34,-1.31,-1.28,3.989361763000488,Christians,0.505,0.506,0.499,0.501,0.501,0.499
Belgium,BEL,1.32,1.34,1.34,1.33,1.29,1.35,5.833932876586914,Christians,0.057,0.053,0.048,0.048,0.048,0.044
Benin,BEN,-0.64,-0.69,-0.68,-0.76,-0.63,-0.6,3.842857122421265,Christians,0.665,0.658,0.652,0.65,0.644,0.649
Burkina Faso,BFA,-0.41,-0.46,-0.47,-0.47,-0.46,-0.61,3.593103885650635,Muslims,0.597,0.595,0.594,0.627,0.627,0.577
Bangladesh,BGD,-0.68,-0.65,-0.64,-0.57,-0.63,-0.6,3.623461008071899,Muslims,0.538,0.531,0.521,0.502,0.5,0.498
